#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 7.264 Thread 0x0000026fc5f0e200 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cbffbe8}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x000000008cbffbe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 7.398 Thread 0x0000026fc6fe3e00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008baa3608}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 7.571 Thread 0x0000026fd09dd4d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008ab93d00}: Found class java.lang.Object, but interface was expected> (0x000000008ab93d00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 7.571 Thread 0x0000026fd09e02c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008ab92878}: Found class java.lang.Object, but interface was expected> (0x000000008ab92878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 7.594 Thread 0x0000026fd09e02c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a784d78}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a784d78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 7.594 Thread 0x0000026fd09e30b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a7a47d0}: Found class java.lang.Object, but interface was expected> (0x000000008a7a47d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 7.594 Thread 0x0000026fd09e5810 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a7ac340}: Found class java.lang.Object, but interface was expected> (0x000000008a7ac340) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 7.594 Thread 0x0000026fd09e3dd0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a7a0be8}: Found class java.lang.Object, but interface was expected> (0x000000008a7a0be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 7.594 Thread 0x0000026fd09e3dd0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008a7b6e60}: Found class java.lang.Object, but interface was expected> (0x000000008a7b6e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 7.198 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.228 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.229 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.268 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.268 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.350 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.350 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.458 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.463 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.639 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.648 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.669 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.669 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.703 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.703 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.721 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.721 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.728 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.737 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.777 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab734090
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab81ed10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab91e190
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab920010
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fb1dd6f10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fb228d890
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fb2351b10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faa135d10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faa45f490
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faa5cf210
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faa873210
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faaa22c90
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faaab5c10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faace3490
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faada5d10
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faada6190
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026faae0be90
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab2c5090
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab84c910
Event: 7.779 Thread 0x0000026fbf5d2bf0 flushing  nmethod 0x0000026fab93ea10

Events (20 events):
Event: 7.570 Thread 0x0000026fc6fe3e00 Thread added: 0x0000026fd09def10
Event: 7.570 Thread 0x0000026fc6fe3e00 Thread added: 0x0000026fd09e2a20
Event: 7.570 Thread 0x0000026fd09e2a20 Thread added: 0x0000026fd09e1670
Event: 7.570 Thread 0x0000026fd09def10 Thread added: 0x0000026fd09e02c0
Event: 7.570 Thread 0x0000026fd09e1670 Thread added: 0x0000026fd09dd4d0
Event: 7.570 Thread 0x0000026fd09e02c0 Thread added: 0x0000026fd09e30b0
Event: 7.570 Thread 0x0000026fd09dd4d0 Thread added: 0x0000026fd09e0fe0
Event: 7.570 Thread 0x0000026fd09e30b0 Thread added: 0x0000026fd09df5a0
Event: 7.570 Thread 0x0000026fd09df5a0 Thread added: 0x0000026fd09e3dd0
Event: 7.571 Thread 0x0000026fd09e0fe0 Thread added: 0x0000026fd09e3740
Event: 7.571 Thread 0x0000026fd09e3dd0 Thread added: 0x0000026fd09dfc30
Event: 7.571 Thread 0x0000026fd09e3740 Thread added: 0x0000026fd09e4460
Event: 7.571 Thread 0x0000026fd09dfc30 Thread added: 0x0000026fd09e4af0
Event: 7.571 Thread 0x0000026fd09e4af0 Thread added: 0x0000026fd09ddb60
Event: 7.571 Thread 0x0000026fd09ddb60 Thread added: 0x0000026fd09e5180
Event: 7.571 Thread 0x0000026fd09e4460 Thread added: 0x0000026fd09de1f0
Event: 7.571 Thread 0x0000026fd09de1f0 Thread added: 0x0000026fd09e5810
Event: 7.571 Thread 0x0000026fd09e5180 Thread added: 0x0000026fd09e1d00
Event: 7.572 Thread 0x0000026fd09e1d00 Thread added: 0x0000026fd09e5ea0
Event: 7.572 Thread 0x0000026fd09e5810 Thread added: 0x0000026fd09e8c90


Dynamic libraries:
0x00007ff68b390000 - 0x00007ff68b39a000 	C:\AndroidDev\Android Studio\jbr\bin\java.exe
0x00007ff90a6b0000 - 0x00007ff90a8a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff908840000 - 0x00007ff9088fd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff908170000 - 0x00007ff908466000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff908470000 - 0x00007ff908570000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8ea8d0000 - 0x00007ff8ea8e8000 	C:\AndroidDev\Android Studio\jbr\bin\jli.dll
0x00007ff9020b0000 - 0x00007ff9020cb000 	C:\AndroidDev\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff908b10000 - 0x00007ff908cae000 	C:\Windows\System32\USER32.dll
0x00007ff9086e0000 - 0x00007ff908702000 	C:\Windows\System32\win32u.dll
0x00007ff8f1210000 - 0x00007ff8f14aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff90a5e0000 - 0x00007ff90a60c000 	C:\Windows\System32\GDI32.dll
0x00007ff909660000 - 0x00007ff9096fe000 	C:\Windows\System32\msvcrt.dll
0x00007ff907f90000 - 0x00007ff9080aa000 	C:\Windows\System32\gdi32full.dll
0x00007ff907d90000 - 0x00007ff907e2d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff909990000 - 0x00007ff9099c0000 	C:\Windows\System32\IMM32.DLL
0x00007ff903850000 - 0x00007ff90385c000 	C:\AndroidDev\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8893a0000 - 0x00007ff88942d000 	C:\AndroidDev\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8b0e00000 - 0x00007ff8b1a83000 	C:\AndroidDev\Android Studio\jbr\bin\server\jvm.dll
0x00007ff909120000 - 0x00007ff9091cf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff909250000 - 0x00007ff9092ec000 	C:\Windows\System32\sechost.dll
0x00007ff909a20000 - 0x00007ff909b46000 	C:\Windows\System32\RPCRT4.dll
0x00007ff909b50000 - 0x00007ff909bbb000 	C:\Windows\System32\WS2_32.dll
0x00007ff907340000 - 0x00007ff90738b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8fbe10000 - 0x00007ff8fbe37000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff901940000 - 0x00007ff90194a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9071b0000 - 0x00007ff9071c2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff906600000 - 0x00007ff906612000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff903820000 - 0x00007ff90382a000 	C:\AndroidDev\Android Studio\jbr\bin\jimage.dll
0x00007ff8ea3b0000 - 0x00007ff8ea594000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8ea370000 - 0x00007ff8ea3a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff908570000 - 0x00007ff9085f2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8ec4b0000 - 0x00007ff8ec4be000 	C:\AndroidDev\Android Studio\jbr\bin\instrument.dll
0x00007ff902090000 - 0x00007ff9020b0000 	C:\AndroidDev\Android Studio\jbr\bin\java.dll
0x00007ff8f95a0000 - 0x00007ff8f95b8000 	C:\AndroidDev\Android Studio\jbr\bin\zip.dll
0x00007ff909e90000 - 0x00007ff90a5d5000 	C:\Windows\System32\SHELL32.dll
0x00007ff905e50000 - 0x00007ff9065eb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff909300000 - 0x00007ff909654000 	C:\Windows\System32\combase.dll
0x00007ff9077d0000 - 0x00007ff9077fd000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff909bc0000 - 0x00007ff909c6d000 	C:\Windows\System32\SHCORE.dll
0x00007ff9087e0000 - 0x00007ff908835000 	C:\Windows\System32\shlwapi.dll
0x00007ff907cc0000 - 0x00007ff907ce5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff902ea0000 - 0x00007ff902eb0000 	C:\AndroidDev\Android Studio\jbr\bin\net.dll
0x00007ff9016e0000 - 0x00007ff9017ea000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff907530000 - 0x00007ff90759a000 	C:\Windows\system32\mswsock.dll
0x00007ff8f9580000 - 0x00007ff8f9596000 	C:\AndroidDev\Android Studio\jbr\bin\nio.dll
0x00007ff8f8bd0000 - 0x00007ff8f8be0000 	C:\AndroidDev\Android Studio\jbr\bin\verify.dll
0x00007ff8eff50000 - 0x00007ff8eff77000 	C:\Users\knu\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff889250000 - 0x00007ff889394000 	C:\Users\knu\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff902260000 - 0x00007ff902269000 	C:\AndroidDev\Android Studio\jbr\bin\management.dll
0x00007ff8f9890000 - 0x00007ff8f989b000 	C:\AndroidDev\Android Studio\jbr\bin\management_ext.dll
0x00007ff9092f0000 - 0x00007ff9092f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff907730000 - 0x00007ff907748000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff906df0000 - 0x00007ff906e24000 	C:\Windows\system32\rsaenh.dll
0x00007ff9086b0000 - 0x00007ff9086d7000 	C:\Windows\System32\bcrypt.dll
0x00007ff907c40000 - 0x00007ff907c6e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff907720000 - 0x00007ff90772c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9071d0000 - 0x00007ff90720b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff909980000 - 0x00007ff909988000 	C:\Windows\System32\NSI.dll
0x00007ff902390000 - 0x00007ff902399000 	C:\AndroidDev\Android Studio\jbr\bin\extnet.dll
0x00007ff8dce40000 - 0x00007ff8dce47000 	C:\Windows\system32\wshunix.dll
0x00007ff8b5400000 - 0x00007ff8b5417000 	C:\Windows\system32\napinsp.dll
0x00007ff8b5420000 - 0x00007ff8b543b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8e48b0000 - 0x00007ff8e48c5000 	C:\Windows\system32\wshbth.dll
0x00007ff9036a0000 - 0x00007ff9036bd000 	C:\Windows\system32\NLAapi.dll
0x00007ff907210000 - 0x00007ff9072da000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8b5440000 - 0x00007ff8b5452000 	C:\Windows\System32\winrnr.dll
0x00007ff8fe390000 - 0x00007ff8fe39a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8ff380000 - 0x00007ff8ff400000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8ea130000 - 0x00007ff8ea14e000 	C:\Users\knu\AppData\Local\Temp\native-platform8329215861092805864dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\AndroidDev\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\AndroidDev\Android Studio\jbr\bin\server;C:\Users\knu\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\knu\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\knu\AppData\Local\Temp\native-platform8329215861092805864dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\knu\AppData\Local\Programs\Python\Launcher\;C:\Users\knu\AppData\Local\Microsoft\WindowsApps;
USERNAME=knu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\knu\AppData\Local\Temp
TEMP=C:\Users\knu\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 39, weak refs: 74

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 615596K (3% of 16407628K total physical memory with 652416K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 43501K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 36532K
Loader bootstrap                                                                       : 29220K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 11692K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 561K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 425K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 203K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class Build_gradle$1                                                                  : loaded 3 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 78B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD                           : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeException                                     : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 121B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 91B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 65B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 65B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 96B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 121B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 78B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
